  (0, 3281)	0.057505712320812134
  (0, 3277)	0.03308979244185872
  (0, 3276)	0.03308979244185872
  (0, 3267)	0.023508601194849356
  (0, 3261)	0.013485869997648822
  (0, 3255)	0.022548269626866617
  (0, 3252)	0.053774654945939804
  :	:
  (0, 100)	0.043254558147484294
  (0, 97)	0.06630568730542559
  (0, 96)	0.02515755726683255
  (0, 95)	0.03180851765876342
  (0, 93)	0.0855676541807346
  (0, 85)	0.13601341577480866
  (0, 81)	0.020875295250541333
  (0, 80)	0.015235301412564456
  (0, 79)	0.06400099629639383
  (0, 78)	0.017924884981979937
  (0, 77)	0.027149920836471792
  (0, 76)	0.09416313399794446
  (0, 72)	0.01059312086044407
  (0, 68)	0.03180851765876342
  (0, 66)	0.014418186049161433
  (0, 64)	0.02950560827704132
  (0, 60)	0.027149920836471792
  (0, 58)	0.027149920836471792
  (0, 55)	0.02226768923876679
  (0, 46)	0.017924884981979937
  (0, 45)	0.010725472028779196
  (0, 41)	0.025776824227556568
  (0, 34)	0.028785922723762743
  (0, 26)	0.03845947805069429
  (0, 22)	0.03456891562763304"
"  (0, 3472)	0.15333186522680112
  (0, 3459)	0.0557180228939864
  (0, 3453)	0.018177784931081332
  (0, 3445)	0.03133149942096292
  (0, 3440)	0.0479489170455643
  (0, 3431)	0.0139295057234966
  (0, 3428)	0.01079072591197078
  (0, 3408)	0.026729200315570485
  (0, 3398)	0.014561877840297069
  (0, 3388)	0.015273491503611169
  (0, 3387)	0.00941960170836323
  (0, 3371)	0.010620997220549759
  (0, 3368)	0.009556608071030051
  (0, 3342)	0.08018760094671146
  (0, 3329)	0.042483988882199036
  (0, 3321)	0.026729200315570485
  (0, 3320)	0.16962695168468284
  (0, 3319)	0.18847439076075873
  (0, 3303)	0.010965677836581257
  (0, 3302)	0.04962651508111484
  (0, 3301)	0.014906558456328566
  (0, 3299)	0.019113216142060102
  (0, 3298)	0.04504263187000475
  (0, 3262)	0.03780387322187292
  (0, 3261)	0.02397226892764737
  :	:
  (0, 110)	0.007886432484500617
  (0, 107)	0.015366715442756732
  (0, 104)	0.07271113972432533
  (0, 101)	0.0362864669040119
  (0, 100)	0.01708635945027949
  (0, 94)	0.0430392790114588
  (0, 90)	0.01260129107395764
  (0, 86)	0.016087089765552374
  (0, 85)	0.03719619904491584
  (0, 80)	0.054164061008957626
  (0, 76)	0.03719619904491584
  (0, 72)	0.025106885166366433
  (0, 71)	0.0119316369289631
  (0, 66)	0.01708635945027949
  (0, 64)	0.040793434875833263
  (0, 63)	0.033997832651591585
  (0, 57)	0.008660410454210333
  (0, 55)	0.026388461153393036
  (0, 49)	0.01284326329046649
  (0, 48)	0.019113216142060102
  (0, 47)	0.008902382670719184
  (0, 45)	0.025420572287357626
  (0, 43)	0.0084283174563937
  (0, 35)	0.021343002977976915
  (0, 34)	0.06822586712213838"
"  (0, 3518)	0.022015642418500122
  (0, 3516)	0.01687042828582467
  (0, 3510)	0.026063059395267273
  (0, 3509)	0.02480761858950937
  (0, 3461)	0.01897324372310996
  (0, 3460)	0.014450751457966362
  (0, 3446)	0.01897324372310996
  (0, 3443)	0.01897324372310996
  (0, 3442)	0.024562294650837972
  (0, 3440)	0.04977627752140018
  (0, 3432)	0.022015642418500122
  (0, 3431)	0.01687042828582467
  (0, 3428)	0.026137922086182413
  (0, 3388)	0.05549450530420054
  (0, 3387)	0.0342250582877286
  (0, 3378)	0.013499467499514358
  (0, 3374)	0.01191864992057435
  (0, 3370)	0.020034703799984857
  (0, 3368)	0.011574285141079298
  (0, 3358)	0.012663793568334107
  (0, 3357)	0.010071421532398258
  (0, 3342)	0.03237250955004312
  (0, 3341)	0.06474501910008625
  (0, 3329)	0.038590193110222513
  (0, 3320)	0.022826679970994107
  :	:
  (0, 101)	0.021973796120326947
  (0, 100)	0.020693785371402606
  (0, 93)	0.012281147325418986
  (0, 85)	0.022524697607683424
  (0, 83)	0.022015642418500122
  (0, 80)	0.010933277474199758
  (0, 76)	0.01501646507178895
  (0, 73)	0.01618126755210071
  (0, 72)	0.03800959578963587
  (0, 71)	0.04335225437389909
  (0, 64)	0.06352214379005933
  (0, 63)	0.013725253645209006
  (0, 60)	0.019483540881108107
  (0, 56)	0.013068961043091206
  (0, 55)	0.023969872852916817
  (0, 51)	0.019483540881108107
  (0, 50)	0.015261789010460346
  (0, 48)	0.011574285141079298
  (0, 47)	0.03234580136594456
  (0, 45)	0.05387828634948611
  (0, 43)	0.020415559322884805
  (0, 39)	0.02759959476051862
  (0, 38)	0.06104715604184138
  (0, 37)	0.037991380705002326
  (0, 34)	0.15837479144094985"
"  (0, 3521)	0.07369248117114754
  (0, 3520)	0.07369248117114754
  (0, 3505)	0.022668018198388845
  (0, 3501)	0.021091453594922503
  (0, 3479)	0.031621809542677605
  (0, 3478)	0.031621809542677605
  (0, 3460)	0.02146340096859294
  (0, 3452)	0.03684624058557377
  (0, 3440)	0.024643890348848837
  (0, 3437)	0.03526967598210743
  (0, 3435)	0.024532698349085138
  (0, 3434)	0.03526967598210743
  (0, 3428)	0.01941105636801688
  (0, 3409)	0.04808221599086042
  (0, 3398)	0.026194848603151858
  (0, 3389)	0.08293023893453824
  (0, 3387)	0.06777835753291327
  (0, 3378)	0.020050478665234808
  (0, 3374)	0.017702523152078084
  (0, 3371)	0.01910573740955939
  (0, 3368)	0.01719104529826109
  (0, 3358)	0.07523707813569844
  (0, 3357)	0.05983549279146081
  (0, 3312)	0.026814882410083035
  (0, 3309)	0.016468809386118607
  :	:
  (0, 108)	0.04940642815835582
  (0, 107)	0.04146396388213175
  (0, 105)	0.03488717431098535
  (0, 103)	0.025610265180287126
  (0, 101)	0.09791166880931079
  (0, 100)	0.030736049559523946
  (0, 93)	0.01824093301767477
  (0, 85)	0.03345546547224692
  (0, 79)	0.040930345620126304
  (0, 76)	0.03345546547224692
  (0, 72)	0.011290972617723029
  (0, 66)	0.015368024779761973
  (0, 64)	0.02096624904119583
  (0, 57)	0.015578907004796387
  (0, 56)	0.01941105636801688
  (0, 55)	0.023734636163146902
  (0, 48)	0.01719104529826109
  (0, 47)	0.032028364586535275
  (0, 45)	0.05716021396551099
  (0, 35)	0.06398862585767065
  (0, 34)	0.1329565323229817
  (0, 10)	0.07742184147254012
  (0, 9)	0.048067401153641554
  (0, 5)	0.03526967598210743
  (0, 4)	0.02975712939198131"
"  (0, 3460)	0.020037772588671274
  (0, 3455)	0.02039812124079038
  (0, 3452)	0.06879772601570126
  (0, 3449)	0.031652044085292576
  (0, 3444)	0.023909196420878374
  (0, 3440)	0.06902102857319299
  (0, 3438)	0.05904289160749788
  (0, 3435)	0.04580640609796756
  (0, 3431)	0.04678591372194493
  (0, 3428)	0.03624349503392798
  (0, 3358)	0.05267979655665615
  (0, 3357)	0.04189585328441676
  (0, 3333)	0.041017105762615795
  (0, 3329)	0.017836708260346022
  (0, 3325)	0.030527439175643534
  (0, 3322)	0.023909196420878374
  (0, 3306)	0.01628496029421862
  (0, 3303)	0.018415558575762256
  (0, 3299)	0.03209838522349373
  (0, 3298)	0.043225012129153126
  (0, 3293)	0.06231781430232043
  (0, 3290)	0.0461247857832178
  (0, 3267)	0.023392956860972466
  (0, 3261)	0.01341952983390611
  (0, 3240)	0.01702934535622728
  :	:
  (0, 119)	0.02683905966781222
  (0, 108)	0.0461247857832178
  (0, 107)	0.025806580548000405
  (0, 105)	0.01628496029421862
  (0, 103)	0.023909196420878374
  (0, 101)	0.07109529946009502
  (0, 100)	0.057389038414655834
  (0, 99)	0.02290320304898378
  (0, 85)	0.0520555130073106
  (0, 78)	0.035673416520692044
  (0, 76)	0.02082220520292424
  (0, 73)	0.022437349389653746
  (0, 72)	0.06324606485707758
  (0, 71)	0.020037772588671274
  (0, 64)	0.07829456868269474
  (0, 48)	0.016049192611746865
  (0, 47)	0.014950498453417256
  (0, 45)	0.010672710911348051
  (0, 43)	0.028308724025349966
  (0, 35)	0.011947682802681483
  (0, 34)	0.05728863601019405
  (0, 17)	0.03827028684005774
  (0, 16)	0.03439886300785063
  (0, 10)	0.0361396885585141
  (0, 9)	0.022437349389653746"
"  (0, 3452)	0.027834691291087253
  (0, 3448)	0.027834691291087253
  (0, 3446)	0.021288394930686873
  (0, 3445)	0.021288394930686873
  (0, 3442)	0.027559432459829683
  (0, 3440)	0.0558500733727647
  (0, 3437)	0.02664370984113378
  (0, 3435)	0.018532693545715694
  (0, 3431)	0.018928989962903296
  (0, 3428)	0.014663660472574358
  (0, 3426)	0.025612034782804664
  (0, 3420)	0.018532693545715694
  (0, 3385)	0.025612034782804664
  (0, 3384)	0.024702032888922934
  (0, 3371)	0.01443301390405285
  (0, 3368)	0.012986601380319438
  (0, 3367)	0.02924332336660951
  (0, 3366)	0.05122406956560933
  (0, 3357)	0.03390106650566559
  (0, 3317)	0.07166402536848782
  (0, 3309)	0.037323011892875305
  (0, 3306)	0.013177378635268786
  (0, 3301)	0.10128359936178877
  (0, 3299)	0.05194640552127775
  (0, 3298)	0.08744147069584036
  :	:
  (0, 110)	0.021433955275299416
  (0, 107)	0.010441016650292066
  (0, 101)	0.008218360142009476
  (0, 100)	0.034828320504366524
  (0, 97)	0.01779631887473868
  (0, 90)	0.017124061470193432
  (0, 87)	0.02186095951637444
  (0, 85)	0.05054640791680759
  (0, 82)	0.033190006201534165
  (0, 79)	0.01030664654582408
  (0, 78)	0.01443301390405285
  (0, 76)	0.025273203958403795
  (0, 72)	0.017059039521849544
  (0, 64)	0.015838496962488756
  (0, 63)	0.04620010543065413
  (0, 57)	0.011768746559746527
  (0, 56)	0.014663660472574358
  (0, 55)	0.044824537049658275
  (0, 49)	0.017452880722542884
  (0, 48)	0.012986601380319438
  (0, 45)	0.02590826447274662
  (0, 43)	0.03436005692588018
  (0, 37)	0.042627161080793716
  (0, 35)	0.019335526431822653
  (0, 34)	0.10043912142810622"
"  (0, 3463)	0.051531118363818317
  (0, 3458)	0.060289557146735374
  (0, 3440)	0.048480037038988164
  (0, 3366)	0.06669672857688984
  (0, 3357)	0.029427444954035358
  (0, 3353)	0.07248478560202355
  (0, 3349)	0.041491600433764576
  (0, 3265)	0.055437465651222914
  (0, 3261)	0.028277438782457646
  (0, 3252)	0.03758525314635998
  (0, 3251)	0.024240018519494082
  (0, 3179)	0.058538920384565214
  (0, 3175)	0.050381112192240604
  (0, 3117)	0.03880499814197316
  (0, 3116)	0.03700203461275228
  (0, 3089)	0.055437465651222914
  (0, 3085)	0.023345665477488602
  (0, 3069)	0.05231524825727252
  (0, 3068)	0.04387624903622095
  (0, 3039)	0.05692849067473966
  (0, 3034)	0.07091816378670493
  (0, 3030)	0.09108311911679964
  (0, 3014)	0.06666758448287992
  (0, 3010)	0.041245295109556594
  (0, 2998)	0.04298262545728132
  :	:
  (0, 206)	0.021401569238331
  (0, 191)	0.08711028071946897
  (0, 189)	0.061867942664334895
  (0, 183)	0.12666991199974797
  (0, 181)	0.03064718994964855
  (0, 175)	0.0845542551446071
  (0, 162)	0.0348248172649567
  (0, 156)	0.022211865211410626
  (0, 154)	0.03880499814197316
  (0, 150)	0.022489381757323925
  (0, 135)	0.04333611661524792
  (0, 126)	0.04023926118026605
  (0, 107)	0.08156887879039414
  (0, 101)	0.064204707714993
  (0, 89)	0.06669672857688984
  (0, 87)	0.05692849067473966
  (0, 85)	0.04387624903622095
  (0, 80)	0.03194568115376997
  (0, 79)	0.026839710824783265
  (0, 76)	0.04387624903622095
  (0, 72)	0.022211865211410626
  (0, 64)	0.020622647554778297
  (0, 37)	0.03700203461275228
  (0, 35)	0.05035196809823068
  (0, 34)	0.06035889177039908"
"  (0, 3443)	0.044172670825501255
  (0, 3442)	0.05718485316292524
  (0, 3440)	0.0579434690757033
  (0, 3438)	0.04956677746943766
  (0, 3436)	0.05528476093263632
  (0, 3435)	0.07690937472460518
  (0, 3366)	0.05314407146784436
  (0, 3362)	0.0480388259234798
  (0, 3357)	0.04689568052653168
  (0, 3352)	0.08406396272141858
  (0, 3349)	0.06612116143673236
  (0, 3325)	0.10251169908072466
  (0, 3322)	0.08028751886645452
  (0, 3318)	0.05775600555767088
  (0, 3309)	0.025814645709209653
  (0, 3299)	0.053893482320542585
  (0, 3298)	0.03628759532243839
  (0, 3267)	0.07855397698257245
  (0, 3261)	0.04506302661756726
  (0, 3243)	0.05314407146784436
  (0, 3236)	0.019807801146439145
  (0, 3187)	0.04203198136070929
  (0, 3183)	0.044172670825501255
  (0, 3180)	0.053893482320542585
  (0, 3162)	0.046643915450535804
  :	:
  (0, 126)	0.01603135729147508
  (0, 108)	0.025814645709209653
  (0, 101)	0.017052808277016083
  (0, 100)	0.024089180076023068
  (0, 99)	0.07690937472460518
  (0, 96)	0.04203198136070929
  (0, 92)	0.05125584954036233
  (0, 90)	0.035531825343400734
  (0, 85)	0.10488201884596526
  (0, 78)	0.029947996280574395
  (0, 76)	0.017480336474327545
  (0, 72)	0.035396907087234454
  (0, 66)	0.024089180076023068
  (0, 64)	0.0492964862996468
  (0, 63)	0.031954531344994035
  (0, 62)	0.039276988491286226
  (0, 57)	0.024419735236265665
  (0, 55)	0.055805602811676736
  (0, 49)	0.03621411372833587
  (0, 48)	0.026946741160271293
  (0, 45)	0.03583915843791422
  (0, 41)	0.043066621452129104
  (0, 38)	0.035531825343400734
  (0, 35)	0.04012053736749815
  (0, 34)	0.12825085833180064"
"  (0, 3505)	0.022292823175706217
  (0, 3501)	0.020742353451244352
  (0, 3442)	0.03587802786851719
  (0, 3440)	0.024235991214592727
  (0, 3426)	0.0333428236973417
  (0, 3420)	0.02412663963530639
  (0, 3388)	0.027020187325830808
  (0, 3387)	0.01666412703568882
  (0, 3352)	0.13185524795630876
  (0, 3349)	0.10371176725622175
  (0, 3346)	0.027020187325830808
  (0, 3329)	0.018789504313308503
  (0, 3303)	0.0193992754851818
  (0, 3298)	0.011383498288879051
  (0, 3267)	0.024642554972850974
  (0, 3261)	0.01413637034459516
  (0, 3259)	0.027714127557324303
  (0, 3251)	0.012117995607296364
  (0, 3170)	0.0193992754851818
  (0, 3163)	0.015749119797014953
  (0, 3153)	0.03109841374138634
  (0, 3150)	0.015321049069626272
  (0, 3117)	0.0387985509703636
  (0, 3116)	0.03699588699057798
  (0, 3115)	0.023167996128931844
  :	:
  (0, 120)	0.0611681997177679
  (0, 119)	0.08481822206757095
  (0, 116)	0.027020187325830808
  (0, 110)	0.013951812066896531
  (0, 106)	0.18914548763800637
  (0, 101)	0.0427960270427643
  (0, 100)	0.015113657311226951
  (0, 85)	0.010967239828178642
  (0, 79)	0.026835251599685372
  (0, 76)	0.021934479656357284
  (0, 72)	0.0333122623044123
  (0, 68)	0.0333428236973417
  (0, 64)	0.041238442500140526
  (0, 61)	0.030139770235011795
  (0, 57)	0.04596314720887882
  (0, 55)	0.046683573525837685
  (0, 49)	0.0454417878061898
  (0, 47)	0.06299647918805981
  (0, 46)	0.037579008626617005
  (0, 45)	0.04497129061628296
  (0, 43)	0.029820911146542155
  (0, 38)	0.044585646351412433
  (0, 37)	0.03699588699057798
  (0, 35)	0.01258590062013329
  (0, 34)	0.19110473465175296"
"  (0, 3410)	0.041544804034936156
  (0, 3404)	0.04546603498126532
  (0, 3398)	0.049539143667847375
  (0, 3324)	0.03335063263900317
  (0, 3322)	0.024216795931114053
  (0, 3306)	0.03298894310366781
  (0, 3305)	0.023693914783051183
  (0, 3298)	0.03283583687083537
  (0, 3282)	0.057959018317368265
  (0, 3281)	0.057959018317368265
  (0, 3278)	0.04546603498126532
  (0, 3277)	0.10005189791700951
  (0, 3276)	0.13340253055601267
  (0, 3252)	0.05419854976553165
  (0, 3251)	0.034954503164586086
  (0, 3240)	0.05174530010202705
  (0, 3237)	0.05595744199883837
  (0, 3236)	0.07169455252519795
  (0, 3231)	0.03876264640251886
  (0, 3226)	0.017785846367064685
  (0, 3215)	0.02990124870932684
  (0, 3210)	0.015572732001191197
  (0, 3186)	0.03484141545618969
  (0, 3180)	0.01625567064221469
  (0, 3166)	0.036604637288073304
  :	:
  (0, 150)	0.09729016896259006
  (0, 135)	0.010415231491059182
  (0, 134)	0.017785846367064685
  (0, 126)	0.01934189091941849
  (0, 111)	0.08308960806987231
  (0, 110)	0.026829445773491285
  (0, 105)	0.03298894310366781
  (0, 102)	0.13639810494379595
  (0, 101)	0.05143568812779126
  (0, 97)	0.022276120579937664
  (0, 93)	0.05174530010202705
  (0, 86)	0.027363938217085
  (0, 85)	0.052725223942979405
  (0, 79)	0.11610990596483788
  (0, 77)	0.136819691085425
  (0, 76)	0.14763062704034233
  (0, 72)	0.04270649723028439
  (0, 70)	0.041544804034936156
  (0, 69)	0.021846230008527184
  (0, 68)	0.03205925782377239
  (0, 64)	0.06938912182831679
  (0, 48)	0.01625567064221469
  (0, 46)	0.018066183255177216
  (0, 41)	0.025980017762997666
  (0, 34)	0.029012836379127733"
"  (0, 3505)	0.03444443894757461
  (0, 3501)	0.032048822235264784
  (0, 3461)	0.021410423594841778
  (0, 3459)	0.019037494120520408
  (0, 3445)	0.021410423594841778
  (0, 3440)	0.028085107698518817
  (0, 3378)	0.01523352156792019
  (0, 3374)	0.013449642412346361
  (0, 3371)	0.014515746369895163
  (0, 3368)	0.013061042766037449
  (0, 3358)	0.028581004763609627
  (0, 3357)	0.022730262084622824
  (0, 3352)	0.12223700880822634
  (0, 3349)	0.09614646670579435
  (0, 3323)	0.0365308722329992
  (0, 3322)	0.01945761662341294
  (0, 3306)	0.013252913588334095
  (0, 3303)	0.029973644648323347
  (0, 3299)	0.013061042766037449
  (0, 3298)	0.03517707997149564
  (0, 3273)	0.02575884727858044
  (0, 3262)	0.017222219473787305
  (0, 3261)	0.021841977637239614
  (0, 3259)	0.042820847189683556
  (0, 3255)	0.05477942480177408
  :	:
  (0, 108)	0.012512317893756689
  (0, 105)	0.013252913588334095
  (0, 103)	0.01945761662341294
  (0, 101)	0.033061876664406575
  (0, 93)	0.04157611165047195
  (0, 92)	0.024843629100622325
  (0, 89)	0.02575884727858044
  (0, 85)	0.04236345703140634
  (0, 83)	0.024843629100622325
  (0, 80)	0.012337695410375979
  (0, 79)	0.06219435587517629
  (0, 78)	0.05806298547958065
  (0, 76)	0.10167229687537523
  (0, 72)	0.017156824808687503
  (0, 64)	0.015929285893868824
  (0, 63)	0.015488310737959728
  (0, 62)	0.038074988241040816
  (0, 58)	0.021986270217139493
  (0, 56)	0.01474771504338232
  (0, 55)	0.04508147884331352
  (0, 48)	0.039183128298112345
  (0, 45)	0.034742366675976695
  (0, 38)	0.017222219473787305
  (0, 35)	0.019446360924929785
  (0, 34)	0.07770373491036058"
"  (0, 3518)	0.059888517599546
  (0, 3516)	0.045892139874986304
  (0, 3460)	0.039309962733126716
  (0, 3455)	0.04001689220959673
  (0, 3444)	0.04690489504881936
  (0, 3440)	0.09026998215521076
  (0, 3389)	0.037971435733044796
  (0, 3387)	0.031033813241318122
  (0, 3353)	0.06748344991523864
  (0, 3349)	0.03862874555701077
  (0, 3255)	0.04401743579204475
  (0, 3252)	0.03499193006074286
  (0, 3251)	0.04513499107760538
  (0, 3117)	0.07225502915750277
  (0, 3116)	0.0688979053690375
  (0, 3069)	0.04870557878113344
  (0, 3068)	0.04084885717343826
  (0, 3051)	0.03444895268451875
  (0, 3042)	0.01873140786670743
  (0, 3036)	0.030162427854495338
  (0, 3034)	0.0880332300400649
  (0, 3032)	0.030593053897021272
  (0, 3031)	0.03444895268451875
  (0, 3030)	0.14839742365222186
  (0, 3021)	0.028926942257728027
  :	:
  (0, 162)	0.03242195989390408
  (0, 156)	0.020679281604668427
  (0, 154)	0.03612751457875139
  (0, 153)	0.026326340182400078
  (0, 150)	0.04187529989473218
  (0, 135)	0.04034599303614939
  (0, 126)	0.03746281573341486
  (0, 107)	0.05062717001713404
  (0, 101)	0.039849789547066077
  (0, 89)	0.062094759680204656
  (0, 87)	0.053000514760323365
  (0, 85)	0.04084885717343826
  (0, 80)	0.029741479625600704
  (0, 79)	0.02498781318231816
  (0, 76)	0.04084885717343826
  (0, 71)	0.039309962733126716
  (0, 64)	0.01919971745551591
  (0, 63)	0.037336411941293356
  (0, 55)	0.021734851443694362
  (0, 48)	0.031485194308534525
  (0, 47)	0.05865956751877402
  (0, 45)	0.02093764994736609
  (0, 37)	0.03444895268451875
  (0, 35)	0.023438880925625474
  (0, 34)	0.11238844720024457"
"  (0, 3505)	0.03315814486777934
  (0, 3501)	0.030851990132167488
  (0, 3422)	0.09251100229590921
  (0, 3420)	0.07177149398215267
  (0, 3378)	0.029329281035138252
  (0, 3374)	0.02589475718894311
  (0, 3358)	0.08254102479598009
  (0, 3357)	0.06564426764781894
  (0, 3346)	0.08037916764896696
  (0, 3329)	0.055894679745488195
  (0, 3307)	0.044829623410963304
  (0, 3298)	0.016931713062529698
  (0, 3295)	0.05159149844592402
  (0, 3293)	0.032547431790902207
  (0, 3290)	0.04818023019441353
  (0, 3269)	0.034459869254085035
  (0, 3261)	0.02102631022083711
  (0, 3255)	0.07031165393114927
  (0, 3252)	0.027947339872744097
  (0, 3251)	0.05407259332120695
  (0, 3237)	0.028854308034372188
  (0, 3236)	0.018484553877493922
  (0, 3230)	0.059963570505007
  (0, 3226)	0.027513674931993363
  (0, 3205)	0.046255501147954604
  :	:
  (0, 156)	0.01651611986897028
  (0, 153)	0.04205262044167422
  (0, 150)	0.03344494677485991
  (0, 137)	0.02589475718894311
  (0, 135)	0.06444704124221128
  (0, 129)	0.04233042866929249
  (0, 126)	0.08976235738419595
  (0, 99)	0.035885746991076335
  (0, 85)	0.016312573968590975
  (0, 81)	0.032547431790902207
  (0, 76)	0.016312573968590975
  (0, 72)	0.03303223973794056
  (0, 66)	0.02247991807308452
  (0, 64)	0.04600326660391445
  (0, 58)	0.08466085733858499
  (0, 57)	0.022788390710901076
  (0, 55)	0.052077545822086645
  (0, 50)	0.03315814486777934
  (0, 47)	0.04685019852833333
  (0, 46)	0.027947339872744097
  (0, 45)	0.016722473387429954
